<?xml version="1.0"?>
<bible translation="World English Bible">
<testament name="New">
<book name="Philippians">
			<chapter number="1">
				<verse number="1">Paul and Timothy, servants of Christ Jesus; To all the saints in Christ Jesus who are at Philippi, with the overseers and deacons:</verse>
				<verse number="2">Grace to you, and peace from God, our Father, and the Lord, Jesus Christ.</verse>
				<verse number="3">I thank my God whenever I remember you,</verse>
				<verse number="4">always in every request of mine on behalf of you all making my requests with joy,</verse>
				<verse number="5">for your fellowship in furtherance of the gospel from the first day until now;</verse>
				<verse number="6">being confident of this very thing, that he who began a good work in you will complete it until the day of Jesus Christ.</verse>
				<verse number="7">It is even right for me to think this way on behalf of all of you, because I have you in my heart, inasmuch as, both in my bonds and in the defense and confirmation of the gospel, you all are partakers with me of grace.</verse>
				<verse number="8">For God is my witness, how I long after all of you in the tender mercies of Christ Jesus.</verse>
				<verse number="9">This I pray, that your love may abound yet more and more in knowledge and all discernment;</verse>
				<verse number="10">so that you may approve the things that are excellent; that you may be sincere and without offense to the day of Christ;</verse>
				<verse number="11">being filled with the fruits of righteousness, which are through Jesus Christ, to the glory and praise of God.</verse>
				<verse number="12">Now I desire to have you know, brothers, that the things which happened to me have turned out rather to the progress of the gospel;</verse>
				<verse number="13">so that my bonds became revealed in Christ throughout the whole praetorian guard, and to all the rest;</verse>
				<verse number="14">and that most of the brothers in the Lord, being confident through my bonds, are more abundantly bold to speak the word of God without fear.</verse>
				<verse number="15">Some indeed preach Christ even out of envy and strife, and some also out of good will.</verse>
				<verse number="16">The former preach Christ from selfish ambition, not sincerely, thinking that they add affliction to my chains;</verse>
				<verse number="17">but the latter out of love, knowing that I am appointed for the defense of the gospel.</verse>
				<verse number="18">What does it matter? Only that in every way, whether in pretense or in truth, Christ is proclaimed. I rejoice in this, yes, and will rejoice.</verse>
				<verse number="19">For I know that this will turn out to my salvation, through your supplication and the supply of the Spirit of Jesus Christ,</verse>
				<verse number="20">according to my earnest expectation and hope, that I will in no way be put to shame, but with all boldness, as always, now also Christ will be magnified in my body, whether by life, or by death.</verse>
				<verse number="21">For to me to live is Christ, and to die is gain.</verse>
				<verse number="22">But if to live in the flesh, this will bring fruit from my work; then I don't make known what I will choose.</verse>
				<verse number="23">But I am in a dilemma between the two, having the desire to depart and be with Christ, for that is very far better.</verse>
				<verse number="24">Yet, to remain in the flesh is more needful for your sake.</verse>
				<verse number="25">Having this confidence, I know that I will remain, yes, and remain with you all, for your progress and joy in the faith,</verse>
				<verse number="26">that your rejoicing may abound in Christ Jesus in me through my presence with you again.</verse>
				<verse number="27">Only let your manner of life be worthy of the gospel of Christ, that, whether I come and see you or am absent, I may hear of your state, that you stand firm in one spirit, with one soul striving for the faith of the gospel;</verse>
				<verse number="28">and in nothing frightened by the adversaries, which is for them a proof of destruction, but to you of salvation, and that from God.</verse>
				<verse number="29">Because it has been granted to you on behalf of Christ, not only to believe in him, but also to suffer on his behalf,</verse>
				<verse number="30">having the same conflict which you saw in me, and now hear is in me.</verse>
			</chapter>
			<chapter number="2">
				<verse number="1">If there is therefore any exhortation in Christ, if any consolation of love, if any fellowship of the Spirit, if any tender mercies and compassion,</verse>
				<verse number="2">make my joy full, that you be of the same mind, having the same love, being of one accord, of one mind;</verse>
				<verse number="3">doing nothing through rivalry or through conceit, but in humility, each counting others better than himself;</verse>
				<verse number="4">each of you not just looking to his own things, but each of you also to the things of others.</verse>
				<verse number="5">Have this in your mind, which was also in Christ Jesus,</verse>
				<verse number="6">who, existing in the form of God, didn't consider it robbery to be equal with God,</verse>
				<verse number="7">but emptied himself, taking the form of a servant, being made in the likeness of men.</verse>
				<verse number="8">Being found in human form, he humbled himself, becoming obedient to death, yes, the death of the cross.</verse>
				<verse number="9">Therefore God also highly exalted him, and gave to him the name which is above every name;</verse>
				<verse number="10">that at the name of Jesus every knee would bow, of those in heaven, those on earth, and those under the earth,</verse>
				<verse number="11">and that every tongue would confess that Jesus Christ is Lord, to the glory of God, the Father.</verse>
				<verse number="12">So then, my beloved, even as you have always obeyed, not only in my presence, but now much more in my absence, work out your own salvation with fear and trembling.</verse>
				<verse number="13">For it is God who works in you both to will and to work, for his good pleasure.</verse>
				<verse number="14">Do all things without murmurings and disputes,</verse>
				<verse number="15">that you may become blameless and harmless, children of God without blemish in the midst of a crooked and perverse generation, among whom you are seen as lights in the world,</verse>
				<verse number="16">holding up the word of life; that I may have something to boast in the day of Christ, that I didn't run in vain nor labor in vain.</verse>
				<verse number="17">Yes, and if I am poured out on the sacrifice and service of your faith, I rejoice, and rejoice with you all.</verse>
				<verse number="18">In the same way, you also rejoice, and rejoice with me.</verse>
				<verse number="19">But I hope in the Lord Jesus to send Timothy to you soon, that I also may be cheered up when I know how you are doing.</verse>
				<verse number="20">For I have no one else like-minded, who will truly care about you.</verse>
				<verse number="21">For they all seek their own, not the things of Jesus Christ.</verse>
				<verse number="22">But you know the proof of him, that, as a child serves a father, so he served with me in furtherance of the gospel.</verse>
				<verse number="23">Therefore I hope to send him at once, as soon as I see how it will go with me.</verse>
				<verse number="24">But I trust in the Lord that I myself also will come shortly.</verse>
				<verse number="25">But I counted it necessary to send to you Epaphroditus, my brother, fellow worker, fellow soldier, and your messenger and minister to my need;</verse>
				<verse number="26">since he longed for you all, and was very troubled, because you had heard that he was sick.</verse>
				<verse number="27">For indeed he was sick, nearly to death, but God had mercy on him; and not on him only, but on me also, that I might not have sorrow on sorrow.</verse>
				<verse number="28">I have sent him therefore the more diligently, that, when you see him again, you may rejoice, and that I may be the less sorrowful.</verse>
				<verse number="29">Receive him therefore in the Lord with all joy, and hold such in honor,</verse>
				<verse number="30">because for the work of Christ he came near to death, risking his life to supply that which was lacking in your service toward me.</verse>
			</chapter>
			<chapter number="3">
