<?xml version="1.0"?>
<bible translation="World English Bible">
	<testament name="Old">
<book name="Leviticus">
			<chapter number="1">
				<verse number="1">Yahweh called to Moses, and spoke to him out of the Tent of Meeting, saying,</verse>
				<verse number="2">"Speak to the children of Israel, and tell them, 'When anyone of you offers an offering to Yahweh, you shall offer your offering of the cattle, of the herd and of the flock.</verse>
				<verse number="3">If his offering is a burnt offering of the herd, he shall offer it a male without blemish. He shall offer it at the door of the tent of meeting, that he may be accepted before Yahweh.</verse>
				<verse number="4">He shall lay his hand on the head of the burnt offering, and it shall be accepted for him to make atonement for him.</verse>
				<verse number="5">He shall kill the bull before Yahweh. Aaron's sons, the priests, shall present the blood and sprinkle the blood around on the altar that is at the door of the tent of meeting.</verse>
				<verse number="6">He shall flay the burnt-offering, and cut it into its pieces.</verse>
				<verse number="7">The sons of Aaron the priest shall put fire on the altar, and lay wood in order on the fire;</verse>
				<verse number="8">and Aaron's sons, the priests, shall lay the pieces, the head, and the fat in order on the wood that is on the fire which is on the altar;</verse>
				<verse number="9">but its innards and its legs he shall wash with water. The priest shall burn the whole on the altar, for a burnt offering, an offering made by fire, of a sweet savor to Yahweh.</verse>
				<verse number="10">If his offering is of the flock, of the sheep, or of the goats, for a burnt offering, he shall offer it a male without blemish.</verse>
				<verse number="11">He shall kill it on the side of the altar northward before Yahweh. Aaron's sons, the priests, shall sprinkle its blood around on the altar.</verse>
				<verse number="12">He shall cut it into its pieces, with its head and its fat. The priest shall lay them in order on the wood that is on the fire which is on the altar,</verse>
				<verse number="13">but the innards and the legs he shall wash with water. The priest shall offer the whole, and burn it on the altar: it is a burnt offering, an offering made by fire, of a sweet savor to Yahweh.</verse>
				<verse number="14">If his offering to Yahweh is a burnt offering of birds, then he shall offer his offering of turtle-doves, or of young pigeons.</verse>
				<verse number="15">The priest shall bring it to the altar, and wring off its head, and burn it on the altar; and its blood shall be drained out on the side of the altar;</verse>
				<verse number="16">and he shall take away its crop with its filth, and cast it beside the altar on the east part, in the place of the ashes:</verse>
				<verse number="17">and he shall tear it by its wings, but shall not divide it apart. The priest shall burn it on the altar, on the wood that is on the fire. It is a burnt offering, an offering made by fire, of a sweet savor to Yahweh.</verse>
			</chapter>
			<chapter number="2">
				<verse number="1">"'When anyone offers an offering of a meal-offering to Yahweh, his offering shall be of fine flour; and he shall pour oil on it, and put frankincense on it.</verse>
				<verse number="2">He shall bring it to Aaron's sons the priests; and he shall take his handful of its fine flour, and of its oil, with all its frankincense; and the priest shall burn the memorial of it on the altar, an offering made by fire, of a sweet savor to Yahweh.</verse>
				<verse number="3">That which is left of the meal-offering shall be Aaron's and his sons'. It is a most holy thing of the offerings of Yahweh made by fire.</verse>
				<verse number="4">When you offer an offering of a meal-offering baked in the oven, it shall be unleavened cakes of fine flour mingled with oil, or unleavened wafers anointed with oil.</verse>
				<verse number="5">If your offering is a meal-offering of the baking-pan, it shall be of unleavened fine flour, mingled with oil.</verse>
				<verse number="6">You shall cut it in pieces, and pour oil on it. It is a meal-offering.</verse>
				<verse number="7">If your offering be a meal-offering of the frying-pan, it shall be made of fine flour with oil.</verse>
				<verse number="8">You shall bring the meal-offering that is made of these things to Yahweh: and it shall be presented to the priest, and he shall bring it to the altar.</verse>
				<verse number="9">The priest shall take up from the meal-offering the memorial of it, and shall burn it on the altar, an offering made by fire, of a sweet savor to Yahweh.</verse>
				<verse number="10">That which is left of the meal-offering shall be Aaron's and his sons': it is a thing most holy of the offerings of Yahweh made by fire.</verse>
				<verse number="11">No meal-offering, which you shall offer to Yahweh, shall be made with yeast; for you shall burn no yeast, nor any honey, as an offering made by fire to Yahweh.</verse>
				<verse number="12">As an offering of first -[fruits] you shall offer them to Yahweh: but they shall not come up for a sweet savor on the altar.</verse>
				<verse number="13">Every offering of your meal-offering shall you season with salt; neither shall you allow the salt of the covenant of your God to be lacking from your meal-offering: with all your offerings you shall offer salt.</verse>
				<verse number="14">If you offer a meal-offering of first-fruits to Yahweh, you shall offer for the meal-offering of your first-fruits grain in the ear parched with fire, bruised grain of the fresh ear.</verse>
				<verse number="15">You shall put oil on it, and lay frankincense thereon: it is a meal-offering.</verse>
				<verse number="16">The priest shall burn the memorial of it, part of the bruised grain of it, and part of the oil of it, with all the frankincense of it: it is an offering made by fire to Yahweh.</verse>
			</chapter>
			<chapter number="3">
				<verse number="1">If his offering be a sacrifice of peace-offerings; if he offer of the herd, whether male or female, he shall offer it without blemish before Yahweh.</verse>
				<verse number="2">He shall lay his hand on the head of his offering, and kill it at the door of the tent of meeting: and Aaron's sons the priests shall sprinkle the blood on the altar round about.</verse>
				<verse number="3">He shall offer of the sacrifice of peace-offerings an offering made by fire to Yahweh; the fat that covers the inwards, and all the fat that is on the inwards,</verse>
				<verse number="4">and the two kidneys, and the fat that is on them, which is by the loins, and the cover on the liver, with the kidneys, shall he take away.</verse>
				<verse number="5">Aaron's sons shall burn it on the altar on the burnt offering, which is on the wood that is on the fire: it is an offering made by fire, of a sweet savor to Yahweh.</verse>
				<verse number="6">If his offering for a sacrifice of peace-offerings to Yahweh be of the flock; male or female, he shall offer it without blemish.</verse>
				<verse number="7">If he offer a lamb for his offering, then shall he offer it before Yahweh;</verse>
				<verse number="8">and he shall lay his hand on the head of his offering, and kill it before the tent of meeting: and Aaron's sons shall sprinkle the blood of it on the altar round about.</verse>
				<verse number="9">He shall offer of the sacrifice of peace-offerings an offering made by fire to Yahweh; the fat of it, the fat tail entire, he shall take away hard by the backbone; and the fat that covers the inwards, and all the fat that is on the inwards,</verse>
				<verse number="10">and the two kidneys, and the fat that is on them, which is by the loins, and the cover on the liver, with the kidneys, shall he take away.</verse>
				<verse number="11">The priest shall burn it on the altar: it is the food of the offering made by fire to Yahweh.</verse>
				<verse number="12">If his offering be a goat, then he shall offer it before Yahweh:</verse>
				<verse number="13">and he shall lay his hand on the head of it, and kill it before the tent of meeting; and the sons of Aaron shall sprinkle the blood of it on the altar round about.</verse>
				<verse number="14">He shall offer of it his offering, [even] an offering made by fire to Yahweh; the fat that covers the inwards, and all the fat that is on the inwards,</verse>
